Air Temperature,Price,Cost,Profit,Sales Promotion,House Sales Volume,Search Volume on E-commerce,Changes in Brand Reputation,Number of Advertisements,Region,Sales Volume
36.0,2651.0,1598.0,1053.0,Yes,1031,23.630000000000003,3.7899999999999996,0.29000000000000004,North,267.0
32.6,2533.0,1549.0,984.0,Yes,1008,4.319999999999999,2.46,0.54,South,394.0
21.6,2324.0,1294.0,1030.0,Yes,1013,18.09,1.36,0.92,South,347.0
37.5,2333.0,1309.0,1024.0,No,1034,1.45,0.61,0.19,West,228.0
38.4,2669.0,1489.0,1180.0,No,1004,3.0,4.33,2.03,South,348.0
21.2,2994.0,1735.0,1259.0,No,1021,1.22,1.73,0.6,West,120.0
25.5,2662.0,1571.0,1091.0,No,1050,5.62,0.51,1.82,South,286.0
36.1,2558.0,1534.0,1024.0,Yes,1008,7.069999999999999,0.64,1.33,North,274.0
35.0,2731.0,1585.0,1146.0,No,957,8.29,3.26,1.27,South,327.0
23.7,2465.0,1413.0,1052.0,No,1077,7.87,0.09999999999999999,0.96,North,155.0
24.2,2060.0,1194.0,866.0,No,1029,2.9299999999999997,9.69,1.0,East,282.0
27.4,2562.0,1445.0,1117.0,No,1010,6.12,0.29000000000000004,1.02,South,300.0
29.7,2958.0,1829.0,1129.0,No,1030,1.66,3.19,1.0,South,290.0
32.4,2175.0,1175.0,1000.0,No,976,28.89,1.01,0.88,South,351.0
27.4,2690.0,1573.0,1117.0,No,1113,5.46,1.37,2.65,North,170.0
29.3,2201.0,1372.0,829.0,Yes,1034,4.54,4.26,1.21,South,391.0
34.9,2536.0,1472.0,1064.0,No,1042,36.21,1.08,1.32,South,337.0
20.7,2097.0,1199.0,898.0,No,1032,2.1399999999999997,1.55,1.6300000000000001,West,174.0
25.0,2450.0,1402.0,1048.0,No,1032,2.4099999999999997,0.11,0.4,East,263.0
34.3,2756.0,1595.0,1161.0,No,1016,2.48,0.01,0.21000000000000002,North,194.0
37.9,2348.0,1427.0,921.0,Yes,1039,6.91,0.5700000000000001,0.77,West,296.0
30.2,2665.0,1438.0,1227.0,Yes,1036,11.39,2.2899999999999996,0.81,North,234.0
30.6,2795.0,1704.0,1091.0,Yes,1007,15.49,0.27,1.47,West,229.0
22.1,2927.0,1635.0,1292.0,Yes,1076,96.75,0.25,0.71,East,292.0
28.9,2235.0,1278.0,957.0,Yes,1042,0.79,1.07,0.9,West,259.0
30.7,2399.0,1368.0,1031.0,Yes,992,13.59,2.0999999999999996,0.83,North,255.0
24.8,2152.0,1271.0,881.0,No,1023,4.24,2.5,0.12,South,312.0
25.4,2992.0,1665.0,1327.0,Yes,1036,4.12,0.4,0.98,South,329.0
27.5,2927.0,1729.0,1198.0,Yes,1009,3.9899999999999998,0.18000000000000002,1.47,East,308.0
20.4,2540.0,1575.0,965.0,No,996,2.9899999999999998,5.6499999999999995,0.32,North,146.0
26.4,2842.0,1587.0,1255.0,Yes,995,39.839999999999996,0.61,0.9400000000000001,North,203.0
24.2,2521.0,1472.0,1049.0,No,1018,17.17,3.8499999999999996,0.9400000000000001,North,156.0
26.5,2624.0,1491.0,1133.0,No,1020,7.569999999999999,3.9899999999999998,0.33,East,254.0
22.4,2089.0,1225.0,864.0,Yes,1070,28.540000000000003,2.9699999999999998,0.27,South,368.0
37.8,2755.0,1604.0,1151.0,No,1028,1.64,0.38,2.4899999999999998,West,209.0
31.9,2128.0,1195.0,933.0,Yes,1015,1.96,3.46,0.64,East,373.0
33.6,2826.0,1670.0,1156.0,Yes,984,0.85,2.94,0.42,West,239.0
35.8,2782.0,1709.0,1073.0,No,1042,3.6799999999999997,1.83,0.34,South,332.0
30.0,2709.0,1566.0,1143.0,No,1089,8.7,0.83,1.08,East,278.0
21.7,2036.0,1208.0,828.0,Yes,1009,8.2,0.62,0.97,South,369.0
30.7,2303.0,1267.0,1036.0,No,995,8.59,0.27,1.03,West,201.0
31.7,2263.0,1260.0,1003.0,No,1048,1.81,1.44,0.21000000000000002,North,210.0
34.9,2360.0,1390.0,970.0,Yes,1015,16.51,1.77,1.72,North,282.0
28.6,2088.0,1277.0,811.0,Yes,1038,9.4,0.9,0.63,West,265.0
22.6,2937.0,1730.0,1207.0,No,1056,15.39,1.3,0.53,North,123.0
25.7,2554.0,1467.0,1087.0,Yes,1066,1.12,0.91,0.74,West,229.0
27.3,2306.0,1334.0,972.0,Yes,1095,10.1,2.0599999999999996,0.64,East,350.0
32.9,2397.0,1326.0,1071.0,Yes,1009,2.26,4.64,1.59,East,364.0
31.4,2447.0,1448.0,999.0,Yes,1015,4.9799999999999995,0.37,1.92,East,352.0
27.1,2601.0,1555.0,1046.0,Yes,1020,12.62,0.97,0.52,North,227.0
39.7,2516.0,1437.0,1079.0,Yes,998,8.1,0.31,1.59,South,422.0
32.1,2919.0,1678.0,1241.0,Yes,1006,3.1599999999999997,1.97,1.33,North,235.0
24.7,2497.0,1461.0,1036.0,No,990,7.45,2.6199999999999997,1.94,North,157.0
22.0,2992.0,1723.0,1269.0,Yes,1016,1.61,5.38,0.44,South,309.0
23.1,2851.0,1657.0,1194.0,No,1033,23.35,0.66,0.91,South,264.0
24.9,2209.0,1380.0,829.0,No,987,6.029999999999999,6.01,0.48,South,308.0
23.2,2931.0,1696.0,1235.0,No,1040,22.62,0.14,1.46,South,258.0
23.7,2116.0,1202.0,914.0,Yes,1044,4.37,1.86,0.04,North,241.0
25.7,2817.0,1608.0,1209.0,Yes,1025,4.39,0.13,0.89,West,206.0
23.5,2381.0,1416.0,965.0,No,1043,3.4499999999999997,4.49,0.5700000000000001,East,262.0
37.9,2878.0,1668.0,1210.0,Yes,940,17.76,1.52,0.54,West,261.0
21.6,2868.0,1638.0,1230.0,No,1025,3.6399999999999997,2.2199999999999998,1.03,North,131.0
30.5,2806.0,1700.0,1106.0,Yes,1046,14.09,3.57,1.55,South,361.0
28.2,2790.0,1695.0,1095.0,Yes,1055,5.05,0.34,0.97,East,326.0
39.6,2305.0,1303.0,1002.0,No,1021,1.03,0.09,1.55,East,338.0
22.2,2081.0,1105.0,976.0,No,1014,4.1899999999999995,4.2299999999999995,0.47000000000000003,West,182.0
28.0,2403.0,1442.0,961.0,No,1044,2.28,0.77,0.8200000000000001,North,178.0
39.4,2174.0,1220.0,954.0,Yes,1065,7.6499999999999995,0.29000000000000004,0.72,North,313.0
37.3,2695.0,1607.0,1088.0,No,965,2.26,1.27,0.060000000000000005,North,207.0
36.3,2346.0,1259.0,1087.0,Yes,1017,18.66,1.83,0.88,East,386.0
25.2,2976.0,1780.0,1196.0,Yes,995,6.76,0.06999999999999999,1.06,West,195.0
23.4,2641.0,1474.0,1167.0,Yes,1030,6.2,0.65,0.9400000000000001,East,302.0
33.4,2822.0,1680.0,1142.0,No,1005,14.25,0.08,1.22,East,284.0
38.6,2133.0,1231.0,902.0,No,1064,19.380000000000003,1.1,0.91,South,382.0
31.1,2862.0,1620.0,1242.0,No,993,7.25,4.52,0.18000000000000002,West,169.0
31.4,2923.0,1683.0,1240.0,Yes,1006,3.4299999999999997,8.12,0.26,South,356.0
25.6,2487.0,1477.0,1010.0,Yes,1022,1.26,2.0399999999999996,0.95,North,225.0
35.4,2606.0,1519.0,1087.0,No,990,3.73,0.36,0.48,East,303.0
23.7,2765.0,1638.0,1127.0,Yes,1090,4.0,4.74,0.2,West,201.0
26.5,2175.0,1354.0,821.0,Yes,992,8.23,1.46,0.6900000000000001,North,247.0
28.5,2503.0,1374.0,1129.0,No,1021,5.24,0.34,0.88,West,181.0
30.2,2399.0,1470.0,929.0,No,975,14.709999999999999,5.109999999999999,0.55,East,288.0
24.8,2146.0,1243.0,903.0,No,1004,4.01,2.84,1.19,West,177.0
22.3,2368.0,1326.0,1042.0,Yes,941,6.99,2.6399999999999997,1.03,North,216.0
32.2,2068.0,1124.0,944.0,Yes,1052,24.150000000000002,2.48,0.56,South,415.0
25.8,2026.0,1156.0,870.0,Yes,1022,10.41,0.46,1.27,East,356.0
31.6,2135.0,1277.0,858.0,Yes,1018,6.97,0.48,1.04,South,403.0
23.1,2963.0,1721.0,1242.0,Yes,1053,4.06,2.34,1.02,East,280.0
29.6,2550.0,1556.0,994.0,No,1051,3.9299999999999997,0.51,0.88,North,181.0
30.7,2966.0,1657.0,1309.0,Yes,1019,3.17,1.16,0.060000000000000005,East,319.0
21.0,2432.0,1409.0,1023.0,Yes,1023,4.31,3.0599999999999996,1.1300000000000001,South,345.0
26.7,2312.0,1275.0,1037.0,Yes,1070,15.74,3.07,0.62,East,342.0
22.7,2506.0,1472.0,1034.0,No,1010,5.93,1.22,2.0199999999999996,North,152.0
21.3,2440.0,1458.0,982.0,No,1026,1.93,3.15,1.44,East,254.0
39.8,2106.0,1193.0,913.0,No,986,43.309999999999995,3.6599999999999997,0.93,South,387.0
26.4,2641.0,1404.0,1237.0,Yes,1004,10.19,2.1399999999999997,0.45,North,219.0
36.2,2216.0,1290.0,926.0,No,956,1.82,0.53,0.38,South,361.0
25.1,2620.0,1544.0,1076.0,No,971,4.76,0.65,0.5700000000000001,East,251.0
33.6,2650.0,1560.0,1090.0,No,1019,8.27,0.77,0.76,West,196.0
35.2,2152.0,1303.0,849.0,Yes,1001,40.64,0.26,0.51,South,419.0
31.9,2061.0,1133.0,928.0,No,972,2.4499999999999997,0.65,0.8200000000000001,East,323.0
29.4,2781.0,1653.0,1128.0,Yes,1009,19.62,0.48,0.33,West,225.0
28.2,2460.0,1486.0,974.0,Yes,1076,29.96,1.23,2.4499999999999997,West,239.0
27.0,2058.0,1096.0,962.0,No,974,3.9499999999999997,4.79,0.25,North,195.0
38.6,2995.0,1763.0,1232.0,Yes,1020,5.609999999999999,0.23,1.94,West,257.0
36.6,2058.0,1160.0,898.0,No,1005,2.63,2.5599999999999996,1.83,South,376.0
39.3,2695.0,1563.0,1132.0,Yes,1028,6.04,2.3299999999999996,0.83,South,418.0
22.5,2984.0,1758.0,1226.0,No,1063,7.13,0.21000000000000002,1.2,West,122.0
34.6,2239.0,1269.0,970.0,No,1034,14.299999999999999,5.13,0.7,East,326.0
38.8,2142.0,1201.0,941.0,No,1029,21.990000000000002,1.69,1.01,South,377.0
23.6,2121.0,1224.0,897.0,Yes,1035,3.51,0.91,0.5700000000000001,South,369.0
21.3,2303.0,1277.0,1026.0,No,1052,1.04,2.84,0.51,North,162.0
34.8,2101.0,1156.0,945.0,Yes,1014,7.24,0.61,0.92,East,392.0
31.5,2692.0,1599.0,1093.0,No,1019,9.92,2.38,0.79,West,178.0
36.8,2062.0,1130.0,932.0,Yes,1024,9.49,0.09,0.92,East,409.0
22.8,2509.0,1489.0,1020.0,Yes,1032,5.34,3.67,0.5,North,214.0
35.9,2997.0,1771.0,1226.0,No,1057,8.379999999999999,1.2,0.6,North,188.0
24.0,2814.0,1552.0,1262.0,No,997,33.64,2.0399999999999996,0.21000000000000002,East,233.0
23.3,2615.0,1485.0,1130.0,No,1002,10.83,0.51,0.15000000000000002,North,149.0
23.3,2306.0,1393.0,913.0,No,1039,5.1,2.2699999999999996,0.45,North,163.0
36.3,2624.0,1475.0,1149.0,No,1020,4.49,2.9699999999999998,0.19,North,203.0
33.3,2527.0,1443.0,1084.0,Yes,1031,6.24,1.29,0.24000000000000002,East,363.0
30.5,2426.0,1429.0,997.0,No,985,37.98,1.93,1.42,North,188.0
27.2,2131.0,1268.0,863.0,No,1066,6.16,1.23,0.13,West,200.0
37.5,2887.0,1670.0,1217.0,Yes,1046,7.25,4.5,1.06,West,260.0
27.8,2450.0,1390.0,1060.0,No,974,4.569999999999999,1.39,0.48,South,307.0
36.3,2195.0,1338.0,857.0,No,1015,22.19,3.6999999999999997,1.62,West,240.0
28.8,2368.0,1458.0,910.0,Yes,1106,52.46,3.2399999999999998,0.77,South,379.0
27.5,2414.0,1447.0,967.0,No,1011,11.61,1.07,0.52,East,276.0
29.3,2828.0,1651.0,1177.0,No,1008,8.04,0.53,0.8200000000000001,North,162.0
26.0,2734.0,1550.0,1184.0,No,1043,7.68,1.05,0.62,West,158.0
35.0,2769.0,1570.0,1199.0,Yes,1048,0.6900000000000001,3.51,0.89,South,384.0
30.1,2011.0,1183.0,828.0,No,952,15.58,0.53,0.26,East,310.0
24.6,2416.0,1421.0,995.0,Yes,1011,8.459999999999999,1.5,3.2399999999999998,South,355.0
38.0,2481.0,1509.0,972.0,No,1024,11.35,3.2899999999999996,0.68,North,226.0
27.7,2019.0,1194.0,825.0,Yes,993,3.6399999999999997,0.88,0.58,West,262.0
30.9,2260.0,1231.0,1029.0,No,1020,5.04,2.07,1.16,East,300.0
38.1,2760.0,1659.0,1101.0,Yes,1042,4.91,0.5700000000000001,0.6,South,409.0
32.5,2137.0,1182.0,955.0,Yes,1035,20.53,0.24000000000000002,1.49,East,377.0
22.3,2535.0,1452.0,1083.0,Yes,1042,5.069999999999999,3.17,0.73,South,339.0
38.8,2215.0,1292.0,923.0,Yes,1034,59.309999999999995,0.22,1.18,South,438.0
32.6,2012.0,1257.0,755.0,Yes,996,11.379999999999999,0.64,0.24000000000000002,North,292.0
26.7,2241.0,1450.0,791.0,Yes,1021,2.07,3.8699999999999997,1.53,North,241.0
22.8,2976.0,1766.0,1210.0,No,967,6.51,0.86,1.22,South,255.0
35.9,2802.0,1622.0,1180.0,No,1011,3.86,7.24,0.39,West,199.0
32.4,2960.0,1753.0,1207.0,Yes,1029,0.83,7.81,0.3,East,332.0
30.7,2488.0,1487.0,1001.0,Yes,1005,36.589999999999996,0.63,0.53,East,346.0
37.9,2110.0,1200.0,910.0,Yes,996,14.94,0.09,2.42,North,309.0
35.8,2548.0,1569.0,979.0,Yes,1044,12.6,2.4499999999999997,0.45,West,271.0
23.0,2454.0,1434.0,1020.0,No,1013,8.73,1.21,0.73,South,287.0
26.2,2844.0,1681.0,1163.0,Yes,1055,1.87,0.22,0.11,North,205.0
25.0,2098.0,1242.0,856.0,No,964,4.569999999999999,2.4699999999999998,0.65,South,311.0
34.9,2488.0,1464.0,1024.0,No,1002,17.16,0.06999999999999999,0.91,South,338.0
20.7,2150.0,1282.0,868.0,Yes,1053,2.59,4.09,2.1199999999999997,North,231.0
31.4,2325.0,1314.0,1011.0,Yes,1062,0.6,0.31,0.8200000000000001,West,268.0
35.2,2737.0,1564.0,1173.0,No,1043,5.8999999999999995,0.28,1.44,East,301.0
37.5,2476.0,1381.0,1095.0,No,960,6.42,0.4,0.87,North,225.0
26.8,2376.0,1398.0,978.0,Yes,1009,8.47,6.46,0.13,West,231.0
36.4,2394.0,1425.0,969.0,Yes,1051,15.32,2.3699999999999997,0.53,South,419.0
22.2,2459.0,1448.0,1011.0,Yes,1057,13.99,3.2399999999999998,0.91,North,223.0
36.9,2785.0,1705.0,1080.0,No,1020,9.58,1.02,2.09,East,302.0
22.5,2892.0,1685.0,1207.0,No,998,24.430000000000003,0.83,1.58,East,232.0
27.9,2955.0,1756.0,1199.0,Yes,1035,1.6300000000000001,0.54,0.42,South,338.0
35.9,2787.0,1568.0,1219.0,No,988,12.25,1.32,0.41000000000000003,North,192.0
23.0,2315.0,1320.0,995.0,No,1031,13.84,1.62,0.38,East,262.0
24.6,2688.0,1598.0,1090.0,Yes,1023,2.15,2.01,1.8800000000000001,North,211.0
34.4,2438.0,1455.0,983.0,Yes,1032,1.65,0.6,1.55,East,370.0
34.4,2255.0,1288.0,967.0,No,1031,3.51,5.95,1.32,South,351.0
32.8,2841.0,1651.0,1190.0,No,1027,3.82,0.38,0.64,South,312.0
33.9,2038.0,1097.0,941.0,Yes,999,15.709999999999999,6.75,0.8,North,292.0
30.9,2902.0,1673.0,1229.0,Yes,1007,4.01,0.04,0.74,West,227.0
25.0,2461.0,1471.0,990.0,Yes,1025,3.15,1.32,0.45,West,224.0
26.9,2637.0,1561.0,1076.0,Yes,1001,4.02,0.8200000000000001,0.8,South,352.0
23.6,2659.0,1570.0,1089.0,Yes,984,22.630000000000003,1.2,0.11,East,301.0
38.2,2895.0,1689.0,1206.0,No,1066,7.5,1.7,0.28,West,207.0
31.7,2637.0,1533.0,1104.0,No,978,6.1899999999999995,1.15,1.69,South,311.0
28.0,2614.0,1485.0,1129.0,No,1056,6.63,1.08,1.26,East,275.0
29.2,2067.0,1225.0,842.0,No,980,26.91,2.65,0.68,East,304.0
38.9,2518.0,1482.0,1036.0,Yes,1060,3.5,2.3299999999999996,0.8200000000000001,West,295.0
23.1,2150.0,1265.0,885.0,Yes,1039,27.55,3.59,0.61,South,363.0
31.7,2737.0,1566.0,1171.0,Yes,1028,9.129999999999999,0.59,1.23,East,341.0
30.1,2512.0,1350.0,1162.0,No,1038,6.3,1.89,1.34,East,285.0
32.2,2680.0,1613.0,1067.0,No,1019,90.11,1.77,1.29,North,183.0
20.4,2042.0,1151.0,891.0,No,1029,2.5799999999999996,0.93,1.19,North,174.0
37.4,2085.0,1158.0,927.0,Yes,1043,5.2,1.34,0.38,West,306.0
38.6,2716.0,1614.0,1102.0,No,989,2.1599999999999997,0.76,0.56,North,213.0
31.3,2072.0,1174.0,898.0,Yes,986,19.16,0.32,0.75,South,407.0
33.9,2071.0,1246.0,825.0,Yes,1027,40.019999999999996,0.49,0.55,West,295.0
38.4,2012.0,1188.0,824.0,Yes,978,39.26,0.23,1.27,West,313.0
34.1,2957.0,1758.0,1199.0,Yes,1066,25.14,2.3099999999999996,0.55,North,239.0
23.1,2738.0,1525.0,1213.0,Yes,1037,6.069999999999999,2.17,0.29000000000000004,East,294.0
31.5,2353.0,1422.0,931.0,Yes,980,5.14,6.029999999999999,0.65,South,391.0
32.1,2297.0,1341.0,956.0,No,1001,1.4,2.63,2.4899999999999998,South,341.0
28.5,2350.0,1342.0,1008.0,Yes,1002,56.6,0.12,0.41000000000000003,South,380.0
34.7,2775.0,1622.0,1153.0,Yes,1092,11.82,4.319999999999999,0.97,West,259.0
38.7,2661.0,1458.0,1203.0,No,1060,4.529999999999999,3.98,0.7,South,354.0
38.5,2185.0,1281.0,904.0,Yes,980,27.89,1.18,0.19,East,410.0
29.0,2174.0,1203.0,971.0,No,1003,2.8,1.77,0.78,East,300.0
22.3,2098.0,1141.0,957.0,No,1002,11.11,7.4799999999999995,1.15,North,176.0
39.7,2660.0,1470.0,1190.0,No,1085,6.2299999999999995,1.53,0.81,South,358.0
36.8,2764.0,1664.0,1100.0,Yes,1044,14.0,4.72,1.6300000000000001,West,261.0
22.5,2265.0,1278.0,987.0,Yes,1058,6.9399999999999995,0.18000000000000002,0.5,North,225.0
38.4,2021.0,1239.0,782.0,No,1039,1.74,0.43,0.21000000000000002,East,358.0
37.4,2082.0,1172.0,910.0,Yes,1077,7.9799999999999995,1.17,1.98,South,442.0
30.4,2968.0,1645.0,1323.0,Yes,942,21.1,1.77,0.62,East,321.0
31.8,2295.0,1271.0,1024.0,No,1059,7.1899999999999995,3.4,0.91,North,210.0
28.0,2769.0,1673.0,1096.0,No,1021,16.05,8.9,1.36,East,263.0
21.1,2625.0,1517.0,1108.0,Yes,1018,2.61,0.99,0.55,South,332.0
26.7,2382.0,1352.0,1030.0,No,1084,7.21,0.11,1.18,South,309.0
36.1,2206.0,1282.0,924.0,No,1007,3.9699999999999998,3.2399999999999998,0.29000000000000004,North,229.0
20.1,2121.0,1248.0,873.0,No,1012,15.61,1.86,0.5,South,302.0
26.7,2615.0,1575.0,1040.0,Yes,1011,7.64,0.45,0.3,East,324.0
28.0,2775.0,1687.0,1088.0,Yes,1040,14.74,1.3800000000000001,1.42,East,321.0
30.7,2644.0,1518.0,1126.0,Yes,1003,21.94,2.7199999999999998,0.41000000000000003,West,243.0
38.4,2530.0,1402.0,1128.0,No,982,14.77,2.9499999999999997,1.18,West,224.0
26.9,2042.0,1155.0,887.0,Yes,1066,9.72,1.39,2.03,West,260.0
26.9,2968.0,1744.0,1224.0,No,1020,2.73,0.74,0.84,East,249.0
34.8,2799.0,1581.0,1218.0,Yes,969,7.38,7.29,0.85,East,348.0
29.0,2293.0,1278.0,1015.0,Yes,1058,4.35,2.19,0.74,North,259.0
24.5,2980.0,1755.0,1225.0,No,1018,5.25,1.06,0.55,West,128.0
29.0,2602.0,1509.0,1093.0,Yes,1068,5.09,0.67,0.76,East,340.0
22.8,2582.0,1501.0,1081.0,No,1030,2.78,2.6399999999999997,0.96,North,149.0
23.5,2748.0,1561.0,1187.0,Yes,977,1.05,0.56,2.6399999999999997,East,297.0
30.0,2812.0,1626.0,1186.0,Yes,1058,3.8,0.39,1.99,North,222.0
28.4,2656.0,1497.0,1159.0,No,1019,8.98,1.52,1.59,West,169.0
38.3,2128.0,1271.0,857.0,No,1029,1.93,0.6900000000000001,1.7,West,254.0
27.2,2338.0,1405.0,933.0,No,1050,7.52,1.99,0.75,West,185.0
31.6,2928.0,1614.0,1314.0,Yes,993,49.43,0.26,1.06,East,328.0
32.6,2225.0,1239.0,986.0,Yes,992,20.560000000000002,2.1399999999999997,1.73,East,369.0
20.3,2372.0,1298.0,1074.0,Yes,1033,38.239999999999995,0.68,0.64,North,218.0
33.3,2432.0,1377.0,1055.0,No,1032,10.94,0.01,2.21,South,339.0
23.6,2439.0,1409.0,1030.0,No,1009,23.76,0.28,0.67,South,288.0
39.2,2613.0,1445.0,1168.0,No,1034,3.59,5.43,0.96,West,229.0
23.0,2943.0,1670.0,1273.0,Yes,1037,3.8899999999999997,4.05,1.16,South,315.0
28.3,2241.0,1244.0,997.0,Yes,1048,0.49,0.54,2.09,West,256.0
21.7,2122.0,1234.0,888.0,No,995,24.200000000000003,3.0199999999999996,0.44,North,172.0
39.9,2197.0,1272.0,925.0,Yes,983,34.489999999999995,1.89,1.24,South,439.0
30.0,2887.0,1646.0,1241.0,No,1042,4.26,7.08,0.8200000000000001,South,287.0
31.9,2646.0,1546.0,1100.0,Yes,992,5.74,0.95,0.47000000000000003,West,246.0
21.3,2286.0,1294.0,992.0,Yes,1057,3.4899999999999998,2.3,1.32,North,227.0
35.0,2816.0,1626.0,1190.0,No,1036,10.84,0.14,0.87,South,321.0
24.2,2861.0,1750.0,1111.0,Yes,1044,22.770000000000003,1.02,1.06,South,322.0
38.0,2847.0,1725.0,1122.0,Yes,957,1.3,6.6499999999999995,0.54,South,393.0
24.1,2919.0,1636.0,1283.0,No,1063,11.14,1.56,0.77,North,133.0
23.8,2252.0,1343.0,909.0,No,1038,5.609999999999999,0.6900000000000001,0.98,North,173.0
20.7,2755.0,1644.0,1111.0,Yes,1106,8.29,0.27,0.66,South,337.0
29.4,2461.0,1369.0,1092.0,No,1032,11.7,2.44,0.38,West,180.0
31.3,2842.0,1696.0,1146.0,Yes,1045,6.13,2.0799999999999996,2.21,West,231.0
21.3,2728.0,1664.0,1064.0,No,999,6.67,0.95,0.81,South,266.0
35.5,2776.0,1559.0,1217.0,Yes,1078,5.9799999999999995,6.04,1.22,North,265.0
29.1,2656.0,1498.0,1158.0,Yes,986,19.51,0.05,0.66,South,355.0
30.5,2177.0,1307.0,870.0,No,1025,11.24,0.73,0.59,North,214.0
28.8,2545.0,1491.0,1054.0,Yes,986,9.22,5.09,0.66,South,365.0
28.0,2985.0,1769.0,1216.0,Yes,999,2.0799999999999996,0.78,0.66,North,205.0
31.2,2937.0,1729.0,1208.0,No,1042,5.069999999999999,0.59,0.86,East,266.0
23.1,2043.0,1195.0,848.0,No,1050,18.16,1.54,0.86,West,179.0
23.6,2165.0,1183.0,982.0,Yes,1020,7.68,3.48,0.79,East,337.0
37.2,2132.0,1282.0,850.0,No,1005,14.299999999999999,0.23,0.29000000000000004,West,240.0
38.9,2726.0,1644.0,1082.0,No,1031,43.239999999999995,5.74,0.79,North,219.0
27.5,2818.0,1629.0,1189.0,Yes,1078,20.89,3.1799999999999997,0.33,East,317.0
25.4,2214.0,1276.0,938.0,Yes,1072,8.12,0.41000000000000003,0.27,West,241.0
32.9,2506.0,1377.0,1129.0,No,1040,4.4399999999999995,2.5,1.95,South,339.0
28.2,2841.0,1680.0,1161.0,No,1021,0.58,0.98,0.96,North,158.0
20.5,2733.0,1618.0,1115.0,No,1042,6.25,1.04,1.06,North,141.0
23.1,2542.0,1472.0,1070.0,Yes,993,5.34,3.07,0.65,South,341.0
34.3,2590.0,1560.0,1030.0,Yes,974,10.93,6.59,1.8,South,385.0
33.2,2508.0,1438.0,1070.0,Yes,978,6.35,0.28,1.02,West,264.0
20.5,2298.0,1357.0,941.0,Yes,1055,5.37,1.1,1.3,North,218.0
24.4,2565.0,1438.0,1127.0,Yes,983,1.26,1.32,0.61,West,209.0
24.6,2689.0,1562.0,1127.0,Yes,994,2.9,0.95,2.19,South,335.0
33.4,2873.0,1665.0,1208.0,Yes,990,11.91,0.91,1.44,North,241.0
20.4,2636.0,1543.0,1093.0,No,1058,41.11,0.12,1.56,South,276.0
22.1,2761.0,1588.0,1173.0,No,1039,6.71,2.32,0.34,West,136.0
36.0,2160.0,1239.0,921.0,Yes,1042,10.27,1.16,0.47000000000000003,West,298.0
23.6,2462.0,1469.0,993.0,Yes,1037,19.16,0.44,0.49,West,214.0
33.1,2009.0,1134.0,875.0,Yes,1071,3.2899999999999996,3.4,0.47000000000000003,North,289.0
24.8,2247.0,1218.0,1029.0,No,989,10.67,3.25,1.56,South,305.0
22.0,2726.0,1673.0,1053.0,Yes,1000,3.53,1.34,0.11,South,328.0
24.9,2992.0,1814.0,1178.0,No,978,17.560000000000002,0.72,0.19,West,133.0
34.4,2099.0,1145.0,954.0,No,1077,8.61,2.0399999999999996,0.48,West,233.0
37.1,2401.0,1425.0,976.0,No,1037,9.97,0.6900000000000001,0.38,West,230.0
36.6,2800.0,1605.0,1195.0,No,1019,3.3899999999999997,0.55,0.42,West,200.0
27.9,2204.0,1286.0,918.0,No,1090,14.99,2.63,1.3800000000000001,East,301.0
33.4,2555.0,1498.0,1057.0,Yes,1067,59.43,0.09,0.89,East,366.0
24.1,2733.0,1578.0,1155.0,Yes,1001,2.71,0.21000000000000002,0.04,East,302.0
25.9,2616.0,1480.0,1136.0,No,1003,5.27,0.02,0.6900000000000001,West,156.0
37.9,2188.0,1228.0,960.0,Yes,1037,9.32,0.34,0.66,West,308.0
20.3,2355.0,1317.0,1038.0,No,1001,16.23,0.15000000000000002,0.25,South,291.0
21.7,2784.0,1579.0,1205.0,No,1037,4.2299999999999995,10.959999999999999,1.09,North,133.0
24.2,2554.0,1479.0,1075.0,Yes,1059,0.44,0.6900000000000001,1.15,South,342.0
20.5,2005.0,1117.0,888.0,Yes,1039,28.78,0.33,1.19,East,342.0
23.6,2761.0,1641.0,1120.0,Yes,1034,15.82,0.56,1.2,South,334.0
31.7,2035.0,1245.0,790.0,Yes,1003,1.3,5.51,0.01,West,284.0
28.4,2746.0,1569.0,1177.0,Yes,1002,4.029999999999999,1.48,2.13,East,319.0
37.9,2202.0,1283.0,919.0,No,1025,35.46,0.92,1.42,East,340.0
36.3,2958.0,1750.0,1208.0,Yes,1114,31.44,4.14,1.77,North,259.0
26.8,2368.0,1394.0,974.0,Yes,1006,18.900000000000002,1.02,0.06999999999999999,North,234.0
25.2,2327.0,1350.0,977.0,Yes,1003,6.21,0.83,1.96,East,333.0
27.6,2149.0,1277.0,872.0,No,1014,8.04,0.47000000000000003,1.41,East,293.0
31.8,2306.0,1358.0,948.0,Yes,1037,6.49,0.96,1.5,South,402.0
25.4,2877.0,1614.0,1263.0,No,1058,22.84,0.77,0.22,East,240.0
32.5,2996.0,1791.0,1205.0,Yes,965,3.09,2.2699999999999996,1.23,West,229.0
28.2,2368.0,1415.0,953.0,Yes,981,3.3099999999999996,0.6900000000000001,2.19,South,373.0
31.0,2449.0,1381.0,1068.0,No,1084,20.3,1.73,1.1,West,199.0
28.7,2722.0,1585.0,1137.0,Yes,1062,7.08,0.15000000000000002,0.9,West,223.0
